id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wardboard,admin:access_wardboard,model_t4_clinical_wardboard,t4clinical_base.group_t4clinical_admin,1,1,1,1
access_workload,admin:access_workload,model_t4_activity_workload,t4clinical_base.group_t4clinical_admin,1,1,1,1
access_placement,admin:access_placement,model_t4_clinical_placement,t4clinical_base.group_t4clinical_admin,1,1,1,1
access_userboard,admin:access_userboard,model_t4_clinical_userboard,t4clinical_base.group_t4clinical_admin,1,1,1,1
,,,,,,,
access_wardboard,dev:access_wardboard,model_t4_clinical_wardboard,t4clinical_base.group_t4clinical_dev,1,1,1,1
access_workload,dev:access_workload,model_t4_activity_workload,t4clinical_base.group_t4clinical_dev,1,1,1,1
access_placement,dev:access_placement,model_t4_clinical_placement,t4clinical_base.group_t4clinical_dev,1,1,1,1
access_userboard,dev:access_userboard,model_t4_clinical_userboard,t4clinical_base.group_t4clinical_dev,1,1,1,1
,,,,,,,
access_wardboard,manager:access_wardboard,model_t4_clinical_wardboard,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1
access_workload,manager:access_workload,model_t4_activity_workload,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1
access_placement,manager:access_placement,model_t4_clinical_placement,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1
access_userboard,manager:access_userboard,model_t4_clinical_userboard,t4clinical_base.group_t4clinical_ward_manager,1,1,1,1
