id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_access_t4_clinical_pos,admin:access_t4_clinical_pos,model_t4_clinical_pos,t4clinical_base.group_t4clinical_base,0,0,0,0
base_group_access_t4_clinical_location,admin:access_t4_clinical_location,model_t4_clinical_location,t4clinical_base.group_t4clinical_base,0,0,0,0
base_group_access_t4_clinical_patient,admin:access_t4_clinical_patient,model_t4_clinical_patient,t4clinical_base.group_t4clinical_base,0,0,0,0
base_group_access_t4_clinical_activity,admin:access_t4_clinical_activity,model_t4_clinical_activity,t4clinical_base.group_t4clinical_base,0,0,0,0
base_group_access_t4_clinical_activity_data,admin:access_t4_clinical_activity_data,model_t4_clinical_activity_data,t4clinical_base.group_t4clinical_base,0,0,0,0
base_group_access_res_users,admin:access_res_users,model_res_users,t4clinical_base.group_t4clinical_base,0,0,0,0
base_group_access_res_partner,admin:access_res_partner,model_res_partner,t4clinical_base.group_t4clinical_base,0,0,0,0
base_group_access_t4_clinical_device,admin:access_t4_clinical_device,model_t4_clinical_device,t4clinical_base.group_t4clinical_base,0,0,0,0
,,,,,,,
admin_group_access_t4_clinical_pos,admin:access_t4_clinical_pos,model_t4_clinical_pos,t4clinical_base.group_t4clinical_admin,1,1,1,1
admin_group_access_t4_clinical_location,admin:access_t4_clinical_location,model_t4_clinical_location,t4clinical_base.group_t4clinical_admin,1,1,1,1
admin_group_access_t4_clinical_patient,admin:access_t4_clinical_patient,model_t4_clinical_patient,t4clinical_base.group_t4clinical_admin,1,1,1,1
admin_group_access_t4_clinical_activity,admin:access_t4_clinical_activity,model_t4_clinical_activity,t4clinical_base.group_t4clinical_admin,1,1,1,1
admin_group_access_t4_clinical_activity_data,admin:access_t4_clinical_activity_data,model_t4_clinical_activity_data,t4clinical_base.group_t4clinical_admin,1,1,1,1
admin_group_access_res_users,admin:access_res_users,model_res_users,t4clinical_base.group_t4clinical_admin,1,1,1,1
admin_group_access_res_partner,admin:access_res_partner,model_res_partner,t4clinical_base.group_t4clinical_admin,1,1,1,1
admin_group_access_t4_clinical_device,admin:access_t4_clinical_device,model_t4_clinical_device,t4clinical_base.group_t4clinical_admin,1,1,1,1
,,,,,,,
dev_group_access_t4_clinical_pos,admin:access_t4_clinical_pos,model_t4_clinical_pos,t4clinical_base.group_t4clinical_dev,1,1,1,1
dev_group_access_t4_clinical_location,admin:access_t4_clinical_location,model_t4_clinical_location,t4clinical_base.group_t4clinical_dev,1,1,1,1
dev_group_access_t4_clinical_patient,admin:access_t4_clinical_patient,model_t4_clinical_patient,t4clinical_base.group_t4clinical_dev,1,1,1,1
dev_group_access_t4_clinical_activity,admin:access_t4_clinical_activity,model_t4_clinical_activity,t4clinical_base.group_t4clinical_dev,1,1,1,1
dev_group_access_t4_clinical_activity_data,admin:access_t4_clinical_activity_data,model_t4_clinical_activity_data,t4clinical_base.group_t4clinical_dev,1,1,1,1
dev_group_access_res_users,admin:access_res_users,model_res_users,t4clinical_base.group_t4clinical_dev,1,1,1,1
dev_group_access_res_partner,admin:access_res_partner,model_res_partner,t4clinical_base.group_t4clinical_dev,1,1,1,1
dev_group_access_t4_clinical_device,admin:access_t4_clinical_device,model_t4_clinical_device,t4clinical_base.group_t4clinical_dev,1,1,1,1
,,,,,,,
adt_group_access_t4_clinical_pos,admin:access_t4_clinical_pos,model_t4_clinical_pos,t4clinical_base.group_t4clinical_adt,1,1,1,1
adt_group_access_t4_clinical_location,admin:access_t4_clinical_location,model_t4_clinical_location,t4clinical_base.group_t4clinical_adt,1,1,1,1
adt_group_access_t4_clinical_patient,admin:access_t4_clinical_patient,model_t4_clinical_patient,t4clinical_base.group_t4clinical_adt,1,1,1,1
adt_group_access_t4_clinical_activity,admin:access_t4_clinical_activity,model_t4_clinical_activity,t4clinical_base.group_t4clinical_adt,1,1,1,1
adt_group_access_t4_clinical_activity_data,admin:access_t4_clinical_activity_data,model_t4_clinical_activity_data,t4clinical_base.group_t4clinical_adt,1,1,1,1
adt_group_access_res_users,admin:access_res_users,model_res_users,t4clinical_base.group_t4clinical_adt,1,1,1,1
adt_group_access_res_partner,admin:access_res_partner,model_res_partner,t4clinical_base.group_t4clinical_adt,1,1,1,1
adt_group_access_t4_clinical_device,admin:access_t4_clinical_device,model_t4_clinical_device,t4clinical_base.group_t4clinical_adt,1,1,1,1
