id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_patient_mrsa,restrict:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_diabetes,restrict:access_nh_clinical_patient_diabetes,model_nh_clinical_patient_diabetes,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_palliative_care,restrict:access_nh_clinical_patient_palliative_care,model_nh_clinical_patient_palliative_care,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_post_surgery,restrict:access_nh_clinical_patient_post_surgery,model_nh_clinical_patient_post_surgery,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_critical_care,restrict:access_nh_clinical_patient_critical_care,model_nh_clinical_patient_critical_care,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_weight_monitoring,restrict:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_base,0,0,0,0,0
,,,,,,,
nurse_access_nh_clinical_patient_mrsa,nurse:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_diabetes,nurse:access_nh_clinical_patient_diabetes,model_nh_clinical_patient_diabetes,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_palliative_care,nurse:access_nh_clinical_patient_palliative_care,model_nh_clinical_patient_palliative_care,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_post_surgery,nurse:access_nh_clinical_patient_post_surgery,model_nh_clinical_patient_post_surgery,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_critical_care,nurse:access_nh_clinical_patient_critical_care,model_nh_clinical_patient_critical_care,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_weight_monitoring,nurse:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_nurse,1,1,1,1,0
,,,,,,,
manager_access_nh_clinical_patient_mrsa,manager:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
