id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_patient_observation,restrict:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_blood_product,restrict:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_height,restrict:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_pain,restrict:access_nh_clinical_patient_observation_pain,model_nh_clinical_patient_observation_pain,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_urine_output,restrict:access_nh_clinical_patient_observation_urine_output,model_nh_clinical_patient_observation_urine_output,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_bowels_open,restrict:access_nh_clinical_patient_observation_bowels_open,model_nh_clinical_patient_observation_bowels_open,nh_clinical.group_nhc_base,0,0,0,0,0
,,,,,,,
nurse_access_nh_clinical_patient_observation,nurse:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_blood_product,nurse:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_height,nurse:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_pain,nurse:access_nh_clinical_patient_observation_pain,model_nh_clinical_patient_observation_pain,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_urine_output,nurse:access_nh_clinical_patient_observation_urine_output,model_nh_clinical_patient_observation_urine_output,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_bowels_open,nurse:access_nh_clinical_patient_observation_bowels_open,model_nh_clinical_patient_observation_bowels_open,nh_clinical.group_nhc_nurse,1,1,1,1,1
,,,,,,,
manager_access_nh_clinical_patient_observation,manager:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_patient_observation_blood_product,manager:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_height,manager:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_pain,manager:access_nh_clinical_patient_observation_pain,model_nh_clinical_patient_observation_pain,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_urine_output,manager:access_nh_clinical_patient_observation_urine_output,model_nh_clinical_patient_observation_urine_output,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_bowels_open,manager:access_nh_clinical_patient_observation_bowels_open,model_nh_clinical_patient_observation_bowels_open,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
,,,,,,,
senior_manager_access_nh_clinical_patient_observation,senior_manager:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_senior_manager,1,1,1,1,0
senior_manager_access_nh_clinical_patient_observation_blood_product,senior_manager:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
senior_manager_access_nh_clinical_patient_observation_height,senior_manager:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
senior_manager_access_nh_clinical_patient_observation_pain,senior_manager:access_nh_clinical_patient_observation_pain,model_nh_clinical_patient_observation_pain,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
senior_manager_access_nh_clinical_patient_observation_urine_output,senior_manager:access_nh_clinical_patient_observation_urine_output,model_nh_clinical_patient_observation_urine_output,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
senior_manager_access_nh_clinical_patient_observation_bowels_open,senior_manager:access_nh_clinical_patient_observation_bowels_open,model_nh_clinical_patient_observation_bowels_open,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
,,,,,,,
dev_access_nh_clinical_patient_observation,developer:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_blood_product,developer:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_height,developer:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_pain,developer:access_nh_clinical_patient_observation_pain,model_nh_clinical_patient_observation_pain,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_urine_output,developer:access_nh_clinical_patient_observation_urine_output,model_nh_clinical_patient_observation_urine_output,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_observation_bowels_open,developer:access_nh_clinical_patient_observation_bowels_open,model_nh_clinical_patient_observation_bowels_open,nh_clinical.group_nhc_dev,1,1,1,1,1
,,,,,,,
admin_access_nh_clinical_patient_observation,admin:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_blood_product,admin:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_height,admin:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_pain,admin:access_nh_clinical_patient_observation_pain,model_nh_clinical_patient_observation_pain,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_urine_output,admin:access_nh_clinical_patient_observation_urine_output,model_nh_clinical_patient_observation_urine_output,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_observation_bowels_open,admin:access_nh_clinical_patient_observation_bowels_open,model_nh_clinical_patient_observation_bowels_open,nh_clinical.group_nhc_admin,1,1,1,1,1
,,,,,,,
adt_access_nh_clinical_patient_observation,adt:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_blood_product,adt:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_height,adt:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_pain,adt:access_nh_clinical_patient_observation_pain,model_nh_clinical_patient_observation_pain,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_urine_output,adt:access_nh_clinical_patient_observation_urine_output,model_nh_clinical_patient_observation_urine_output,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_observation_bowels_open,adt:access_nh_clinical_patient_observation_bowels_open,model_nh_clinical_patient_observation_bowels_open,nh_clinical.group_nhc_adt,1,1,1,1,1
,,,,,,,
hca_access_nh_clinical_patient_observation,hca:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_hca,1,1,1,1,1
hca_access_nh_clinical_patient_observation_blood_product,hca:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_hca,1,1,1,1,1
