id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_patient_observation,restrict:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_ews,restrict:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_gcs,restrict:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_blood_product,restrict:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_blood_sugar,restrict:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_stools,restrict:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_height,restrict:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_weight,restrict:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_pbp,restrict:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical.group_nhc_base,0,0,0,0,0
nurse_access_nh_clinical_patient_observation,nurse:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_ews,nurse:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_gcs,nurse:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_blood_product,nurse:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_blood_sugar,nurse:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_stools,nurse:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_height,nurse:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_weight,nurse:access_nh_clinical_patient_observation_weight,model_nh_clinical_patient_observation_weight,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_observation_pbp,nurse:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical.group_nhc_nurse,1,1,1,1,1
manager_access_nh_clinical_patient_observation,manager:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_patient_observation_ews,manager:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_gcs,manager:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_blood_product,manager:access_nh_clinical_patient_observation_blood_product,model_nh_clinical_patient_observation_blood_product,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_blood_sugar,manager:access_nh_clinical_patient_observation_blood_sugar,model_nh_clinical_patient_observation_blood_sugar,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_stools,manager:access_nh_clinical_patient_observation_stools,model_nh_clinical_patient_observation_stools,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_observation_height,manager:access_nh_clinical_patient_observation_height,model_nh_clinical_patient_observation_height,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
