id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_group_access_wardboard_exception,admin:access_wardboard_exception,model_nh_clinical_wardboard_exception,nh_clinical.group_nhc_base,1,0,0,0,0
admin_access_wardboard_exception,admin:access_wardboard_exception,model_nh_clinical_wardboard_exception,nh_clinical.group_nhc_admin,1,1,1,0,0
dev_access_wardboard_exception,dev:access_wardboard_exception,model_nh_clinical_wardboard_exception,nh_clinical.group_nhc_dev,1,1,1,1,1
wm_access_wardboard_exception,manager:access_wardboard_exception,model_nh_clinical_wardboard_exception,nh_clinical.group_nhc_ward_manager,1,1,1,0,0
senior_manager_access_wardboard_exception,senior_manager:access_wardboard_exception,model_nh_clinical_wardboard_exception,nh_clinical.group_nhc_senior_manager,1,1,1,0,0
adt_access_wardboard_exception,manager:access_wardboard_exception,model_nh_clinical_wardboard_exception,nh_clinical.group_nhc_adt,1,1,1,0,0
kiosk_access_wardboard_exception,kiosk:access_wardboard_exception,model_nh_clinical_wardboard_exception,nh_clinical.group_nhc_kiosk,1,0,0,0,0
hca_access_wardboard_exception,hca:access_wardboard_exception,model_nh_clinical_wardboard_exception,nh_clinical.group_nhc_hca,1,0,0,0,0
nurse_access_wardboard_exception,nurse:access_wardboard_exception,model_nh_clinical_wardboard_exception,nh_clinical.group_nhc_nurse,1,1,1,0,1
doctor_access_wardboard_exception,doctor:access_wardboard_exception,model_nh_clinical_wardboard_exception,nh_clinical.group_nhc_doctor,1,1,1,0,0
