id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_access_wardboard,admin:access_wardboard,model_nh_clinical_wardboard,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_workload,admin:access_workload,model_nh_activity_workload,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_placement,admin:access_placement,model_nh_clinical_placement,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_overdue,admin:access_overdue,model_nh_clinical_overdue,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_userboard,admin:access_userboard,model_nh_clinical_userboard,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_admin_userboard,admin:access_admin_userboard,model_nh_clinical_admin_userboard,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_doctor_activities,admin:access_doctor_activities,model_nh_clinical_doctor_activities,nh_clinical.group_nhc_base,1,0,0,0
,,,,,,,
admin_access_wardboard,admin:access_wardboard,model_nh_clinical_wardboard,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_workload,admin:access_workload,model_nh_activity_workload,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_placement,admin:access_placement,model_nh_clinical_placement,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_overdue,admin:access_overdue,model_nh_clinical_overdue,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_userboard,admin:access_userboard,model_nh_clinical_userboard,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_admin_userboard,admin:access_admin_userboard,model_nh_clinical_admin_userboard,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_doctor_activities,admin:access_doctor_activities,model_nh_clinical_doctor_activities,nh_clinical.group_nhc_admin,1,1,1,0
,,,,,,,
dev_access_wardboard,dev:access_wardboard,model_nh_clinical_wardboard,nh_clinical.group_nhc_dev,1,1,1,1
dev_access_workload,dev:access_workload,model_nh_activity_workload,nh_clinical.group_nhc_dev,1,1,1,1
dev_access_placement,dev:access_placement,model_nh_clinical_placement,nh_clinical.group_nhc_dev,1,1,1,1
dev_access_overdue,dev:access_overdue,model_nh_clinical_overdue,nh_clinical.group_nhc_dev,1,1,1,1
dev_access_userboard,dev:access_userboard,model_nh_clinical_userboard,nh_clinical.group_nhc_dev,1,1,1,1
dev_access_admin_userboard,dev:access_admin_userboard,model_nh_clinical_admin_userboard,nh_clinical.group_nhc_dev,1,1,1,1
dev_access_doctor_activities,dev:access_doctor_activities,model_nh_clinical_doctor_activities,nh_clinical.group_nhc_dev,1,1,1,1
,,,,,,,
wm_access_wardboard,manager:access_wardboard,model_nh_clinical_wardboard,nh_clinical.group_nhc_ward_manager,1,1,1,0
wm_access_workload,manager:access_workload,model_nh_activity_workload,nh_clinical.group_nhc_ward_manager,1,1,1,0
wm_access_placement,manager:access_placement,model_nh_clinical_placement,nh_clinical.group_nhc_ward_manager,1,1,1,0
wm_access_overdue,manager:access_overdue,model_nh_clinical_overdue,nh_clinical.group_nhc_ward_manager,1,1,1,0
wm_access_userboard,manager:access_userboard,model_nh_clinical_userboard,nh_clinical.group_nhc_ward_manager,1,1,1,0
wm_access_admin_userboard,manager:access_admin_userboard,model_nh_clinical_admin_userboard,nh_clinical.group_nhc_ward_manager,1,1,1,0
,,,,,,,
adt_access_wardboard,manager:access_wardboard,model_nh_clinical_wardboard,nh_clinical.group_nhc_adt,1,1,1,0
adt_access_workload,manager:access_workload,model_nh_activity_workload,nh_clinical.group_nhc_adt,1,1,1,0
adt_access_placement,manager:access_placement,model_nh_clinical_placement,nh_clinical.group_nhc_adt,1,1,1,0
adt_access_overdue,manager:access_overdue,model_nh_clinical_overdue,nh_clinical.group_nhc_adt,1,1,1,0
adt_access_userboard,manager:access_userboard,model_nh_clinical_userboard,nh_clinical.group_nhc_adt,1,1,1,0
adt_access_admin_userboard,manager:access_admin_userboard,model_nh_clinical_admin_userboard,nh_clinical.group_nhc_adt,1,1,1,0
adt_access_doctor_activities,manager:access_doctor_activities,model_nh_clinical_doctor_activities,nh_clinical.group_nhc_adt,1,1,1,0wm_access_doctor_activities,manager:access_doctor_activities,model_nh_clinical_doctor_activities,nh_clinical.group_nhc_ward_manager,1,1,1,0
