id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_access_wardboard,admin:access_wardboard,model_nh_clinical_wardboard,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_workload,admin:access_workload,model_nh_activity_workload,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_placement,admin:access_placement,model_nh_clinical_placement,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_overdue,admin:access_overdue,model_nh_clinical_overdue,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_userboard,admin:access_userboard,nh_clinical.model_nh_clinical_userboard,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_admin_userboard,admin:access_admin_userboard,nh_clinical.model_nh_clinical_admin_userboard,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_doctor_activities,admin:access_doctor_activities,model_nh_clinical_doctor_activities,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_kamishibai,admin:access_kamishibai,model_nh_clinical_kamishibai,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_spellboard,admin:access_spellboard,model_nh_clinical_spellboard,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_ward_dashboard,admin:access_ward_dashboard,model_nh_eobs_ward_dashboard,nh_clinical.group_nhc_base,1,0,0,0
,,,,,,,
admin_access_wardboard,admin:access_wardboard,model_nh_clinical_wardboard,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_workload,admin:access_workload,model_nh_activity_workload,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_placement,admin:access_placement,model_nh_clinical_placement,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_overdue,admin:access_overdue,model_nh_clinical_overdue,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_userboard,admin:access_userboard,nh_clinical.model_nh_clinical_userboard,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_admin_userboard,admin:access_admin_userboard,nh_clinical.model_nh_clinical_admin_userboard,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_doctor_activities,admin:access_doctor_activities,model_nh_clinical_doctor_activities,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_kamishibai,admin:access_kamishibai,model_nh_clinical_kamishibai,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_spellboard,admin:access_spellboard,model_nh_clinical_spellboard,nh_clinical.group_nhc_admin,1,1,1,0
